reward_id,age_group,min_age,max_age,adventure_name,category,illustration,why_its_good_reward,experience_prompt,parent_prep,duration_min,energy,cost,location_type,suggested_tier,source_urls,review_notes
ADV-0001,Ages 5-6,5,6,Blanket Fort Story Night,play,fort,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.","Build a blanket fort together, crawl in, and read or invent stories by flashlight.","Blankets, pillows, flashlight",35,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/ https://www.healthychildren.org/English/family-life/Media/Pages/helping-kids-thrive-in-a-digital-world-AAP-policy-explained.aspx,
ADV-0002,Ages 5-6,5,6,Kitchen Dance Party,play,disco,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.","The kid chooses five songs, everyone dances, then you invent one family signature move.",Speaker or phone for music,20,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/ https://www.healthychildren.org/English/family-life/Media/Pages/helping-kids-thrive-in-a-digital-world-AAP-policy-explained.aspx,
ADV-0003,Ages 5-6,5,6,Indoor Picnic Dinner,connection,basket,"Shared time works as a reward without turning the app into shopping; it reinforces effort with attention, belonging, and a family memory.","Spread a blanket on the floor and eat a simple dinner picnic-style, with the kid choosing the picnic spot.","Blanket, simple food",35,indoor,free,home,1,https://www.cdc.gov/child-development/positive-parenting-tips/index.html https://www.healthychildren.org/English/family-life/Media/Pages/helping-kids-thrive-in-a-digital-world-AAP-policy-explained.aspx,
ADV-0004,Ages 5-6,5,6,Pancake Helper Morning,autonomy,pancake,"Letting the child choose within parent-set bounds builds ownership while keeping cost, distance, and safety in adult hands.",The kid helps mix batter and decorate pancakes while the adult handles the stove.,"Ingredients, safe helper job",40,indoor,cheap,home,0,https://www.cdc.gov/child-development/positive-parenting-tips/index.html,
ADV-0005,Ages 5-6,5,6,Flashlight Treasure Hunt,play,flashlight,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.",Hide five small objects and give picture clues or simple riddles to find them.,"Flashlight, five objects",25,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0006,Ages 5-6,5,6,Nature Color Hunt,movement,leaf,Active rewards add movement and outdoor time while keeping stars tied to healthy shared experiences.,"Walk outside and find one thing for each color of the rainbow, then take a family photo of the finds.",Color list,35,outdoor,free,park or neighborhood,1,https://www.cdc.gov/physical-activity-education/guidelines/index.html https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0007,Ages 5-6,5,6,Playground Monster Chase,movement,swing,Active rewards add movement and outdoor time while keeping stars tied to healthy shared experiences.,"Visit a playground and play as the friendly monster who chases, freezes, and lets the child escape.",Nothing,45,outdoor,free,playground,1,https://www.cdc.gov/physical-activity-education/guidelines/index.html https://www.cdc.gov/child-development/positive-parenting-tips/index.html,
ADV-0008,Ages 5-6,5,6,Library Pick Three,learning,library,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.",Go to the library and let the child choose any three books to bring home or read together.,Library card,45,indoor,free,library,1,https://www.ala.org/tools/research/librariesmatter/ https://www.cdc.gov/child-development/positive-parenting-tips/index.html,
ADV-0009,Ages 5-6,5,6,Paper Plane Championship,learning,plane,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.","Fold paper planes together and run distance, target, and trick-shot contests.","Paper, tape target",25,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0010,Ages 5-6,5,6,Family Board Game Pick,connection,dice,"Shared time works as a reward without turning the app into shopping; it reinforces effort with attention, belonging, and a family memory.",The child picks the game and the grown-up gives full attention for one complete round.,Board or card game,30,indoor,free,home,1,https://pmc.ncbi.nlm.nih.gov/articles/PMC3361320/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0011,Ages 5-6,5,6,Backyard Bubbles Lab,learning,flask,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.","Mix bubble solution, test wand shapes, and crown the biggest bubble of the day.","Bubble mix or soap, wand",30,outdoor,cheap,home or park,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0012,Ages 5-6,5,6,Chalk Art Gallery,learning,paint,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.",Make sidewalk chalk art together and give each drawing a gallery title.,Chalk,30,outdoor,cheap,sidewalk or driveway,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0013,Ages 5-6,5,6,Stuffed Animal Tea Party,play,cupcake,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.",Set up a pretend tea party where the child assigns every guest a voice and role.,"Cups, snack optional",25,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0014,Ages 5-6,5,6,Sunset Pajama Walk,connection,sunrise,"Shared time works as a reward without turning the app into shopping; it reinforces effort with attention, belonging, and a family memory.",Take a short walk near sunset in pajamas or cozy clothes and name three things from the day.,Coats if needed,20,outdoor,free,neighborhood,1,https://www.cdc.gov/child-development/positive-parenting-tips/index.html https://www.healthychildren.org/English/family-life/Media/Pages/helping-kids-thrive-in-a-digital-world-AAP-policy-explained.aspx,
ADV-0015,Ages 5-6,5,6,Build a Box Rocket,learning,plane,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.","Turn a box into a rocket, boat, or time machine, then take a pretend trip.","Cardboard box, crayons",35,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0016,Ages 5-6,5,6,Mini Obstacle Course,movement,ball,Active rewards add movement and outdoor time while keeping stars tied to healthy shared experiences.,"Build a safe obstacle course from cushions, tape lines, and chairs, then run it together.","Cushions, tape",25,indoor,free,home,1,https://www.cdc.gov/physical-activity-education/guidelines/index.html https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0017,Ages 5-6,5,6,Garden Water Helper,autonomy,water,"Letting the child choose within parent-set bounds builds ownership while keeping cost, distance, and safety in adult hands.",The child waters plants with you and chooses one plant to check on next time.,Watering can,20,outdoor,free,home or community garden,1,https://www.cdc.gov/child-development/positive-parenting-tips/index.html,
ADV-0018,Ages 5-6,5,6,Bookshop Browse With Price Cap,learning,bookshop,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.",Browse slowly and let the child choose one book within a parent-set price cap.,Price cap,45,indoor,cheap,bookshop,2,https://www.ala.org/tools/research/librariesmatter/ ,
ADV-0019,Ages 5-6,5,6,Swimming Play Session,movement,swim,Active rewards add movement and outdoor time while keeping stars tied to healthy shared experiences.,"A pool session focused on play: races, floating, jumps, and the child picking the first game.",Swim gear,75,either,cheap,pool,2,https://www.cdc.gov/physical-activity-education/guidelines/index.html,
ADV-0020,Ages 5-6,5,6,Tiny Train or Bus Ride,autonomy,train,"Letting the child choose within parent-set bounds builds ownership while keeping cost, distance, and safety in adult hands.","Ride one short public-transit route just for the adventure, with the child helping spot stops.","Fare, route plan",45,either,cheap,transit route,2,https://www.cdc.gov/child-development/positive-parenting-tips/index.html,
ADV-0021,Ages 5-6,5,6,Home Mystery Treasure Map,play,scroll,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.","Design a map, hide clues, and let the child solve a real mystery around home or a nearby park.","Map, 5 clues, small prize note",75,either,cheap,home or park,3,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/ https://pmc.ncbi.nlm.nih.gov/articles/PMC3361320/,
ADV-0022,Ages 5-6,5,6,Museum Mini Mission,learning,museum,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.","Visit a museum or gallery with a kid-led mission: pick three favorites, sketch one, and tell the story of one object.","Tickets if needed, sketchbook",120,indoor,spendy,museum or gallery,3,https://www.cdc.gov/child-development/positive-parenting-tips/index.html https://www.ala.org/tools/research/librariesmatter/,
ADV-0023,Ages 5-6,5,6,Family Day Trip Explorer,autonomy,train,"Letting the child choose within parent-set bounds builds ownership while keeping cost, distance, and safety in adult hands.","Take a half-day trip somewhere new, with the child helping choose snacks, route, and the first stop.","Route, snacks, budget",240,either,spendy,day-trip spot,3,https://www.cdc.gov/child-development/positive-parenting-tips/index.html https://www.cdc.gov/physical-activity-education/guidelines/index.html,
ADV-0024,Ages 5-6,5,6,Backyard or Living-room Campout,play,campfire,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.","Set up a real-feeling campout with sleeping bags, torch stories, and breakfast in the tent or fort.","Tent or blankets, sleeping bags",120,either,free,home,3,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/ https://www.healthychildren.org/English/family-life/Media/Pages/helping-kids-thrive-in-a-digital-world-AAP-policy-explained.aspx,
ADV-0025,Ages 7-8,7,8,Blanket Fort Story Night,play,fort,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.","Build a blanket fort together, crawl in, and read or invent stories by flashlight.","Blankets, pillows, flashlight",35,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/ https://www.healthychildren.org/English/family-life/Media/Pages/helping-kids-thrive-in-a-digital-world-AAP-policy-explained.aspx,
ADV-0026,Ages 7-8,7,8,Kitchen Dance Party,play,disco,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.","The kid chooses five songs, everyone dances, then you invent one family signature move.",Speaker or phone for music,20,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/ https://www.healthychildren.org/English/family-life/Media/Pages/helping-kids-thrive-in-a-digital-world-AAP-policy-explained.aspx,
ADV-0027,Ages 7-8,7,8,Indoor Picnic Dinner,connection,basket,"Shared time works as a reward without turning the app into shopping; it reinforces effort with attention, belonging, and a family memory.","Spread a blanket on the floor and eat a simple dinner picnic-style, with the kid choosing the picnic spot.","Blanket, simple food",35,indoor,free,home,1,https://www.cdc.gov/child-development/positive-parenting-tips/index.html https://www.healthychildren.org/English/family-life/Media/Pages/helping-kids-thrive-in-a-digital-world-AAP-policy-explained.aspx,
ADV-0028,Ages 7-8,7,8,Pancake Helper Morning,autonomy,pancake,"Letting the child choose within parent-set bounds builds ownership while keeping cost, distance, and safety in adult hands.",The kid helps mix batter and decorate pancakes while the adult handles the stove.,"Ingredients, safe helper job",40,indoor,cheap,home,0,https://www.cdc.gov/child-development/positive-parenting-tips/index.html,
ADV-0029,Ages 7-8,7,8,Flashlight Treasure Hunt,play,flashlight,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.",Hide five small objects and give picture clues or simple riddles to find them.,"Flashlight, five objects",25,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0030,Ages 7-8,7,8,Nature Color Hunt,movement,leaf,Active rewards add movement and outdoor time while keeping stars tied to healthy shared experiences.,"Walk outside and find one thing for each color of the rainbow, then take a family photo of the finds.",Color list,35,outdoor,free,park or neighborhood,1,https://www.cdc.gov/physical-activity-education/guidelines/index.html https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0031,Ages 7-8,7,8,Playground Monster Chase,movement,swing,Active rewards add movement and outdoor time while keeping stars tied to healthy shared experiences.,"Visit a playground and play as the friendly monster who chases, freezes, and lets the child escape.",Nothing,45,outdoor,free,playground,1,https://www.cdc.gov/physical-activity-education/guidelines/index.html https://www.cdc.gov/child-development/positive-parenting-tips/index.html,
ADV-0032,Ages 7-8,7,8,Library Pick Three,learning,library,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.",Go to the library and let the child choose any three books to bring home or read together.,Library card,45,indoor,free,library,1,https://www.ala.org/tools/research/librariesmatter/ https://www.cdc.gov/child-development/positive-parenting-tips/index.html,
ADV-0033,Ages 7-8,7,8,Paper Plane Championship,learning,plane,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.","Fold paper planes together and run distance, target, and trick-shot contests.","Paper, tape target",25,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0034,Ages 7-8,7,8,Family Board Game Pick,connection,dice,"Shared time works as a reward without turning the app into shopping; it reinforces effort with attention, belonging, and a family memory.",The child picks the game and the grown-up gives full attention for one complete round.,Board or card game,30,indoor,free,home,1,https://pmc.ncbi.nlm.nih.gov/articles/PMC3361320/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0035,Ages 7-8,7,8,Backyard Bubbles Lab,learning,flask,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.","Mix bubble solution, test wand shapes, and crown the biggest bubble of the day.","Bubble mix or soap, wand",30,outdoor,cheap,home or park,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0036,Ages 7-8,7,8,Chalk Art Gallery,learning,paint,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.",Make sidewalk chalk art together and give each drawing a gallery title.,Chalk,30,outdoor,cheap,sidewalk or driveway,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0037,Ages 7-8,7,8,Stuffed Animal Tea Party,play,cupcake,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.",Set up a pretend tea party where the child assigns every guest a voice and role.,"Cups, snack optional",25,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0038,Ages 7-8,7,8,Sunset Pajama Walk,connection,sunrise,"Shared time works as a reward without turning the app into shopping; it reinforces effort with attention, belonging, and a family memory.",Take a short walk near sunset in pajamas or cozy clothes and name three things from the day.,Coats if needed,20,outdoor,free,neighborhood,1,https://www.cdc.gov/child-development/positive-parenting-tips/index.html https://www.healthychildren.org/English/family-life/Media/Pages/helping-kids-thrive-in-a-digital-world-AAP-policy-explained.aspx,
ADV-0039,Ages 7-8,7,8,Build a Box Rocket,learning,plane,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.","Turn a box into a rocket, boat, or time machine, then take a pretend trip.","Cardboard box, crayons",35,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0040,Ages 7-8,7,8,Mini Obstacle Course,movement,ball,Active rewards add movement and outdoor time while keeping stars tied to healthy shared experiences.,"Build a safe obstacle course from cushions, tape lines, and chairs, then run it together.","Cushions, tape",25,indoor,free,home,1,https://www.cdc.gov/physical-activity-education/guidelines/index.html https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0041,Ages 7-8,7,8,Garden Water Helper,autonomy,water,"Letting the child choose within parent-set bounds builds ownership while keeping cost, distance, and safety in adult hands.",The child waters plants with you and chooses one plant to check on next time.,Watering can,20,outdoor,free,home or community garden,1,https://www.cdc.gov/child-development/positive-parenting-tips/index.html,
ADV-0042,Ages 7-8,7,8,Bookshop Browse With Price Cap,learning,bookshop,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.",Browse slowly and let the child choose one book within a parent-set price cap.,Price cap,45,indoor,cheap,bookshop,2,https://www.ala.org/tools/research/librariesmatter/ ,
ADV-0043,Ages 7-8,7,8,Swimming Play Session,movement,swim,Active rewards add movement and outdoor time while keeping stars tied to healthy shared experiences.,"A pool session focused on play: races, floating, jumps, and the child picking the first game.",Swim gear,75,either,cheap,pool,2,https://www.cdc.gov/physical-activity-education/guidelines/index.html,
ADV-0044,Ages 7-8,7,8,Tiny Train or Bus Ride,autonomy,train,"Letting the child choose within parent-set bounds builds ownership while keeping cost, distance, and safety in adult hands.","Ride one short public-transit route just for the adventure, with the child helping spot stops.","Fare, route plan",45,either,cheap,transit route,2,https://www.cdc.gov/child-development/positive-parenting-tips/index.html,
ADV-0045,Ages 7-8,7,8,Home Mystery Treasure Map,play,scroll,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.","Design a map, hide clues, and let the child solve a real mystery around home or a nearby park.","Map, 5 clues, small prize note",75,either,cheap,home or park,3,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/ https://pmc.ncbi.nlm.nih.gov/articles/PMC3361320/,
ADV-0046,Ages 7-8,7,8,Museum Mini Mission,learning,museum,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.","Visit a museum or gallery with a kid-led mission: pick three favorites, sketch one, and tell the story of one object.","Tickets if needed, sketchbook",120,indoor,spendy,museum or gallery,3,https://www.cdc.gov/child-development/positive-parenting-tips/index.html https://www.ala.org/tools/research/librariesmatter/,
ADV-0047,Ages 7-8,7,8,Family Day Trip Explorer,autonomy,train,"Letting the child choose within parent-set bounds builds ownership while keeping cost, distance, and safety in adult hands.","Take a half-day trip somewhere new, with the child helping choose snacks, route, and the first stop.","Route, snacks, budget",240,either,spendy,day-trip spot,3,https://www.cdc.gov/child-development/positive-parenting-tips/index.html https://www.cdc.gov/physical-activity-education/guidelines/index.html,
