reward_id,age_group,min_age,max_age,adventure_name,category,illustration,why_its_good_reward,experience_prompt,parent_prep,duration_min,energy,cost,location_type,suggested_tier,source_urls,review_notes
ADV-0048,Ages 7-8,7,8,Backyard or Living-room Campout,play,campfire,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.","Set up a real-feeling campout with sleeping bags, torch stories, and breakfast in the tent or fort.","Tent or blankets, sleeping bags",120,either,free,home,3,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/ https://www.healthychildren.org/English/family-life/Media/Pages/helping-kids-thrive-in-a-digital-world-AAP-policy-explained.aspx,
ADV-0049,Ages 9-10,9,10,Blanket Fort Story Night,play,fort,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.","Build a blanket fort together, crawl in, and read or invent stories by flashlight.","Blankets, pillows, flashlight",35,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/ https://www.healthychildren.org/English/family-life/Media/Pages/helping-kids-thrive-in-a-digital-world-AAP-policy-explained.aspx,
ADV-0050,Ages 9-10,9,10,Kitchen Dance Party,play,disco,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.","The kid chooses five songs, everyone dances, then you invent one family signature move.",Speaker or phone for music,20,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/ https://www.healthychildren.org/English/family-life/Media/Pages/helping-kids-thrive-in-a-digital-world-AAP-policy-explained.aspx,
ADV-0051,Ages 9-10,9,10,Indoor Picnic Dinner,connection,basket,"Shared time works as a reward without turning the app into shopping; it reinforces effort with attention, belonging, and a family memory.","Spread a blanket on the floor and eat a simple dinner picnic-style, with the kid choosing the picnic spot.","Blanket, simple food",35,indoor,free,home,1,https://www.cdc.gov/child-development/positive-parenting-tips/index.html https://www.healthychildren.org/English/family-life/Media/Pages/helping-kids-thrive-in-a-digital-world-AAP-policy-explained.aspx,
ADV-0052,Ages 9-10,9,10,Pancake Helper Morning,autonomy,pancake,"Letting the child choose within parent-set bounds builds ownership while keeping cost, distance, and safety in adult hands.",The kid helps mix batter and decorate pancakes while the adult handles the stove.,"Ingredients, safe helper job",40,indoor,cheap,home,0,https://www.cdc.gov/child-development/positive-parenting-tips/index.html,
ADV-0053,Ages 9-10,9,10,Flashlight Treasure Hunt,play,flashlight,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.",Hide five small objects and give picture clues or simple riddles to find them.,"Flashlight, five objects",25,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0054,Ages 9-10,9,10,Nature Color Hunt,movement,leaf,Active rewards add movement and outdoor time while keeping stars tied to healthy shared experiences.,"Walk outside and find one thing for each color of the rainbow, then take a family photo of the finds.",Color list,35,outdoor,free,park or neighborhood,1,https://www.cdc.gov/physical-activity-education/guidelines/index.html https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0055,Ages 9-10,9,10,Playground Monster Chase,movement,swing,Active rewards add movement and outdoor time while keeping stars tied to healthy shared experiences.,"Visit a playground and play as the friendly monster who chases, freezes, and lets the child escape.",Nothing,45,outdoor,free,playground,1,https://www.cdc.gov/physical-activity-education/guidelines/index.html https://www.cdc.gov/child-development/positive-parenting-tips/index.html,
ADV-0056,Ages 9-10,9,10,Library Pick Three,learning,library,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.",Go to the library and let the child choose any three books to bring home or read together.,Library card,45,indoor,free,library,1,https://www.ala.org/tools/research/librariesmatter/ https://www.cdc.gov/child-development/positive-parenting-tips/index.html,
ADV-0057,Ages 9-10,9,10,Paper Plane Championship,learning,plane,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.","Fold paper planes together and run distance, target, and trick-shot contests.","Paper, tape target",25,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0058,Ages 9-10,9,10,Family Board Game Pick,connection,dice,"Shared time works as a reward without turning the app into shopping; it reinforces effort with attention, belonging, and a family memory.",The child picks the game and the grown-up gives full attention for one complete round.,Board or card game,30,indoor,free,home,1,https://pmc.ncbi.nlm.nih.gov/articles/PMC3361320/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0059,Ages 9-10,9,10,Backyard Bubbles Lab,learning,flask,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.","Mix bubble solution, test wand shapes, and crown the biggest bubble of the day.","Bubble mix or soap, wand",30,outdoor,cheap,home or park,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0060,Ages 9-10,9,10,Chalk Art Gallery,learning,paint,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.",Make sidewalk chalk art together and give each drawing a gallery title.,Chalk,30,outdoor,cheap,sidewalk or driveway,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0061,Ages 9-10,9,10,Cafe at Home,play,cupcake,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.",Set up a pretend tea party where the child assigns every guest a voice and role.,"Cups, snack optional",25,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0062,Ages 9-10,9,10,Sunset Pajama Walk,connection,sunrise,"Shared time works as a reward without turning the app into shopping; it reinforces effort with attention, belonging, and a family memory.",Take a short walk near sunset in pajamas or cozy clothes and name three things from the day.,Coats if needed,20,outdoor,free,neighborhood,1,https://www.cdc.gov/child-development/positive-parenting-tips/index.html https://www.healthychildren.org/English/family-life/Media/Pages/helping-kids-thrive-in-a-digital-world-AAP-policy-explained.aspx,
ADV-0063,Ages 9-10,9,10,Build a Box Rocket,learning,plane,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.","Turn a box into a rocket, boat, or time machine, then take a pretend trip.","Cardboard box, crayons",35,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0064,Ages 9-10,9,10,Mini Obstacle Course,movement,ball,Active rewards add movement and outdoor time while keeping stars tied to healthy shared experiences.,"Build a safe obstacle course from cushions, tape lines, and chairs, then run it together.","Cushions, tape",25,indoor,free,home,1,https://www.cdc.gov/physical-activity-education/guidelines/index.html https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0065,Ages 9-10,9,10,Garden Water Helper,autonomy,water,"Letting the child choose within parent-set bounds builds ownership while keeping cost, distance, and safety in adult hands.",The child waters plants with you and chooses one plant to check on next time.,Watering can,20,outdoor,free,home or community garden,1,https://www.cdc.gov/child-development/positive-parenting-tips/index.html,
ADV-0066,Ages 9-10,9,10,Bookshop Browse With Price Cap,learning,bookshop,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.",Browse slowly and let the child choose one book within a parent-set price cap.,Price cap,45,indoor,cheap,bookshop,2,https://www.ala.org/tools/research/librariesmatter/ ,
ADV-0067,Ages 9-10,9,10,Swimming Play Session,movement,swim,Active rewards add movement and outdoor time while keeping stars tied to healthy shared experiences.,"A pool session focused on play: races, floating, jumps, and the child picking the first game.",Swim gear,75,either,cheap,pool,2,https://www.cdc.gov/physical-activity-education/guidelines/index.html,
ADV-0068,Ages 9-10,9,10,Tiny Train or Bus Ride,autonomy,train,"Letting the child choose within parent-set bounds builds ownership while keeping cost, distance, and safety in adult hands.","Ride one short public-transit route just for the adventure, with the child helping spot stops.","Fare, route plan",45,either,cheap,transit route,2,https://www.cdc.gov/child-development/positive-parenting-tips/index.html,
ADV-0069,Ages 9-10,9,10,Home Mystery Treasure Map,play,scroll,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.","Design a map, hide clues, and let the child solve a real mystery around home or a nearby park.","Map, 5 clues, small prize note",75,either,cheap,home or park,3,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/ https://pmc.ncbi.nlm.nih.gov/articles/PMC3361320/,
ADV-0070,Ages 9-10,9,10,Museum Mini Mission,learning,museum,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.","Visit a museum or gallery with a kid-led mission: pick three favorites, sketch one, and tell the story of one object.","Tickets if needed, sketchbook",120,indoor,spendy,museum or gallery,3,https://www.cdc.gov/child-development/positive-parenting-tips/index.html https://www.ala.org/tools/research/librariesmatter/,
ADV-0071,Ages 9-10,9,10,Family Day Trip Explorer,autonomy,train,"Letting the child choose within parent-set bounds builds ownership while keeping cost, distance, and safety in adult hands.","Take a half-day trip somewhere new, with the child helping choose snacks, route, and the first stop.","Route, snacks, budget",240,either,spendy,day-trip spot,3,https://www.cdc.gov/child-development/positive-parenting-tips/index.html https://www.cdc.gov/physical-activity-education/guidelines/index.html,
ADV-0072,Ages 9-10,9,10,Backyard or Living-room Campout,play,campfire,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.","Set up a real-feeling campout with sleeping bags, torch stories, and breakfast in the tent or fort.","Tent or blankets, sleeping bags",120,either,free,home,3,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/ https://www.healthychildren.org/English/family-life/Media/Pages/helping-kids-thrive-in-a-digital-world-AAP-policy-explained.aspx,
ADV-0073,Ages 11-12,11,12,Blanket Fort Story Night,play,fort,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.","Build a blanket fort together, crawl in, and read or invent stories by flashlight.","Blankets, pillows, flashlight",35,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/ https://www.healthychildren.org/English/family-life/Media/Pages/helping-kids-thrive-in-a-digital-world-AAP-policy-explained.aspx,
ADV-0074,Ages 11-12,11,12,Kitchen Dance Party,play,disco,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.","The kid chooses five songs, everyone dances, then you invent one family signature move.",Speaker or phone for music,20,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/ https://www.healthychildren.org/English/family-life/Media/Pages/helping-kids-thrive-in-a-digital-world-AAP-policy-explained.aspx,
ADV-0075,Ages 11-12,11,12,Indoor Picnic Dinner,connection,basket,"Shared time works as a reward without turning the app into shopping; it reinforces effort with attention, belonging, and a family memory.","Spread a blanket on the floor and eat a simple dinner picnic-style, with the kid choosing the picnic spot.","Blanket, simple food",35,indoor,free,home,1,https://www.cdc.gov/child-development/positive-parenting-tips/index.html https://www.healthychildren.org/English/family-life/Media/Pages/helping-kids-thrive-in-a-digital-world-AAP-policy-explained.aspx,
ADV-0076,Ages 11-12,11,12,Pancake Helper Morning,autonomy,pancake,"Letting the child choose within parent-set bounds builds ownership while keeping cost, distance, and safety in adult hands.",The kid helps mix batter and decorate pancakes while the adult handles the stove.,"Ingredients, safe helper job",40,indoor,cheap,home,0,https://www.cdc.gov/child-development/positive-parenting-tips/index.html,
ADV-0077,Ages 11-12,11,12,Flashlight Treasure Hunt,play,flashlight,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.",Hide five small objects and give picture clues or simple riddles to find them.,"Flashlight, five objects",25,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0078,Ages 11-12,11,12,Nature Color Hunt,movement,leaf,Active rewards add movement and outdoor time while keeping stars tied to healthy shared experiences.,"Walk outside and find one thing for each color of the rainbow, then take a family photo of the finds.",Color list,35,outdoor,free,park or neighborhood,1,https://www.cdc.gov/physical-activity-education/guidelines/index.html https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0079,Ages 11-12,11,12,Playground Monster Chase,movement,swing,Active rewards add movement and outdoor time while keeping stars tied to healthy shared experiences.,"Visit a playground and play as the friendly monster who chases, freezes, and lets the child escape.",Nothing,45,outdoor,free,playground,1,https://www.cdc.gov/physical-activity-education/guidelines/index.html https://www.cdc.gov/child-development/positive-parenting-tips/index.html,
ADV-0080,Ages 11-12,11,12,Library Pick Three,learning,library,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.",Go to the library and let the child choose any three books to bring home or read together.,Library card,45,indoor,free,library,1,https://www.ala.org/tools/research/librariesmatter/ https://www.cdc.gov/child-development/positive-parenting-tips/index.html,
ADV-0081,Ages 11-12,11,12,Paper Plane Championship,learning,plane,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.","Fold paper planes together and run distance, target, and trick-shot contests.","Paper, tape target",25,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0082,Ages 11-12,11,12,Family Board Game Pick,connection,dice,"Shared time works as a reward without turning the app into shopping; it reinforces effort with attention, belonging, and a family memory.",The child picks the game and the grown-up gives full attention for one complete round.,Board or card game,30,indoor,free,home,1,https://pmc.ncbi.nlm.nih.gov/articles/PMC3361320/ https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0083,Ages 11-12,11,12,Backyard Bubbles Lab,learning,flask,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.","Mix bubble solution, test wand shapes, and crown the biggest bubble of the day.","Bubble mix or soap, wand",30,outdoor,cheap,home or park,2,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0084,Ages 11-12,11,12,Chalk Art Gallery,learning,paint,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.",Make sidewalk chalk art together and give each drawing a gallery title.,Chalk,30,outdoor,cheap,sidewalk or driveway,2,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0085,Ages 11-12,11,12,Cafe at Home,play,cupcake,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.",Set up a pretend tea party where the child assigns every guest a voice and role.,"Cups, snack optional",25,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0086,Ages 11-12,11,12,Sunset Pajama Walk,connection,sunrise,"Shared time works as a reward without turning the app into shopping; it reinforces effort with attention, belonging, and a family memory.",Take a short walk near sunset in pajamas or cozy clothes and name three things from the day.,Coats if needed,20,outdoor,free,neighborhood,1,https://www.cdc.gov/child-development/positive-parenting-tips/index.html https://www.healthychildren.org/English/family-life/Media/Pages/helping-kids-thrive-in-a-digital-world-AAP-policy-explained.aspx,
ADV-0087,Ages 11-12,11,12,Build a Box Rocket,learning,plane,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.","Turn a box into a rocket, boat, or time machine, then take a pretend trip.","Cardboard box, crayons",35,indoor,free,home,1,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0088,Ages 11-12,11,12,Mini Obstacle Course,movement,ball,Active rewards add movement and outdoor time while keeping stars tied to healthy shared experiences.,"Build a safe obstacle course from cushions, tape lines, and chairs, then run it together.","Cushions, tape",25,indoor,free,home,1,https://www.cdc.gov/physical-activity-education/guidelines/index.html https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/,
ADV-0089,Ages 11-12,11,12,Garden Water Helper,autonomy,water,"Letting the child choose within parent-set bounds builds ownership while keeping cost, distance, and safety in adult hands.",The child waters plants with you and chooses one plant to check on next time.,Watering can,20,outdoor,free,home or community garden,1,https://www.cdc.gov/child-development/positive-parenting-tips/index.html,
ADV-0090,Ages 11-12,11,12,Bookshop Browse With Price Cap,learning,bookshop,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.",Browse slowly and let the child choose one book within a parent-set price cap.,Price cap,45,indoor,cheap,bookshop,2,https://www.ala.org/tools/research/librariesmatter/ ,
ADV-0091,Ages 11-12,11,12,Swimming Play Session,movement,swim,Active rewards add movement and outdoor time while keeping stars tied to healthy shared experiences.,"A pool session focused on play: races, floating, jumps, and the child picking the first game.",Swim gear,75,either,cheap,pool,2,https://www.cdc.gov/physical-activity-education/guidelines/index.html,
ADV-0092,Ages 11-12,11,12,Tiny Train or Bus Ride,autonomy,train,"Letting the child choose within parent-set bounds builds ownership while keeping cost, distance, and safety in adult hands.","Ride one short public-transit route just for the adventure, with the child helping spot stops.","Fare, route plan",45,either,cheap,transit route,2,https://www.cdc.gov/child-development/positive-parenting-tips/index.html,
ADV-0093,Ages 11-12,11,12,Home Mystery Treasure Map,play,scroll,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.","Design a map, hide clues, and let the child solve a real mystery around home or a nearby park.","Map, 5 clues, small prize note",75,either,cheap,home or park,3,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/ https://pmc.ncbi.nlm.nih.gov/articles/PMC3361320/,
ADV-0094,Ages 11-12,11,12,Museum Mini Mission,learning,museum,"Curiosity rewards make reading, making, museums, libraries, and experiments feel joyful instead of assigned.","Visit a museum or gallery with a kid-led mission: pick three favorites, sketch one, and tell the story of one object.","Tickets if needed, sketchbook",120,indoor,spendy,museum or gallery,3,https://www.cdc.gov/child-development/positive-parenting-tips/index.html https://www.ala.org/tools/research/librariesmatter/,
ADV-0095,Ages 11-12,11,12,Family Day Trip Explorer,autonomy,train,"Letting the child choose within parent-set bounds builds ownership while keeping cost, distance, and safety in adult hands.","Take a half-day trip somewhere new, with the child helping choose snacks, route, and the first stop.","Route, snacks, budget",240,either,spendy,day-trip spot,3,https://www.cdc.gov/child-development/positive-parenting-tips/index.html https://www.cdc.gov/physical-activity-education/guidelines/index.html,
ADV-0096,Ages 11-12,11,12,Backyard or Living-room Campout,play,campfire,"Open-ended play supports creativity, language, problem solving, self-regulation, and parent-child connection.","Set up a real-feeling campout with sleeping bags, torch stories, and breakfast in the tent or fort.","Tent or blankets, sleeping bags",120,either,free,home,3,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6407422/ https://www.healthychildren.org/English/family-life/Media/Pages/helping-kids-thrive-in-a-digital-world-AAP-policy-explained.aspx,
